Brand,Model,Year,Price,KM_Driven,Fuel,Seller_Type,Transmission,Owner
Honda,Honda Amaze S i-Dtech,2019,315000,127884,Diesel,Dealer,Manual,First Owner
Tata,Tata,2014,1600000,3000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2015,475000,24600,Petrol,Dealer,Manual,First Owner
Nissan,Nissan Micra Active XV Petrol,2007,399000,30000,Petrol,Individual,Manual,First Owner
BMW,BMW 3 Series 320d Sport,2017,1490000,40000,Diesel,Dealer,Automatic,First Owner
Chevrolet,Chevrolet Cruze LTZ AT,2009,650000,50000,Diesel,Individual,Automatic,First Owner
Maruti,Maruti,2012,,,Petrol,,Manual,
Ford,Ford,2013,600000,,Diesel,,Manual,Second Owner
Chevrolet,Chevrolet,2011,159000,,Diesel,,Manual,First Owner
Hyundai,Hyundai Verna 1.6 VTVT AT S Option,2007,690000,80000,Petrol,Individual,Automatic,First Owner
Volkswagen,Volkswagen,2013,300000,,Diesel,,Manual,
Tata,Tata Indigo LX,,,,Diesel,Individual,Manual,Third Owner
Maruti,Maruti,2015,400000,35000,Petrol,Individual,Manual,First Owner
Fiat,Fiat Grande Punto EVO 1.3 Dynamic,2017,325000,70000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,,,,,,,Second Owner
Hyundai,Hyundai Verna 1.6 SX,2018,409999,120000,Diesel,Individual,Manual,Third Owner
Hyundai,Hyundai Santro Era,2012,,,Petrol,,Manual,
Hyundai,Hyundai,2013,1100000,10000,Petrol,,Automatic,First Owner
Toyota,Toyota,2013,450000,,Diesel,,Manual,
Maruti,Maruti Omni MPI STD BSIV,2016,200000,10000,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Mercedes-Benz,2013,,10000,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti,2012,,,Petrol,,Manual,
Tata,Tata,2015,55000,195000,Diesel,Individual,Manual,Third Owner
Mahindra,Mahindra Scorpio LX,2005,411000,120000,Diesel,Individual,Manual,Second Owner
Mahindra,,2014,425000,50000,Diesel,Individual,Manual,First Owner
Chevrolet,Chevrolet,2014,200999,90000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai,,,,,,,First Owner
Maruti,Maruti Zen LXI,2016,85000,70000,Petrol,Individual,Manual,Second Owner
Audi,Audi A4 3.0 TDI Quattro,2016,1580000,86000,Diesel,Dealer,Automatic,First Owner
Hyundai,Hyundai,2014,250000,110000,Diesel,Individual,Manual,Second Owner
Mahindra,Mahindra Xylo D4,2018,750000,80000,Diesel,Individual,Manual,First Owner
Tata,Tata Nano Std,2016,40000,19000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2015,229999,40000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2011,335000,,Diesel,,Manual,First Owner
Volkswagen,Volkswagen Vento Diesel Style Limited Edition,2019,340000,85000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai i10 Sportz 1.2 AT,2017,330000,38000,Petrol,Dealer,Manual,First Owner
Mahindra,Mahindra Bolero DI,,,,Diesel,Individual,Manual,First Owner
Volkswagen,Volkswagen Polo Diesel Trendline 1.2L,2018,130000,144000,,Individual,,Fourth & Above Owner
Skoda,Skoda,2014,600000,70000,Petrol,Individual,Automatic,First Owner
Maruti,Maruti,,,,,,Manual,First Owner
Hyundai,Hyundai i20 1.2 Spotz,2016,400000,38000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Alto 800 LXI,2016,240000,50000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Swift Dzire Vdi BSIV,2018,215000,90000,Diesel,Dealer,Manual,Fourth & Above Owner
Hyundai,Hyundai i20 1.2 Sportz,2009,280000,110000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti Zen LX,2007,95000,50000,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Mercedes-Benz New C-Class 220 CDI AT,2009,1500000,35000,Diesel,Individual,Automatic,First Owner
Maruti,Maruti,2012,,,Petrol,,Manual,
Mahindra,Mahindra Scorpio VLS AT 2.2 mHAWK,2011,650000,70000,Diesel,Individual,Automatic,Second Owner
BMW,BMW,2013,2150000,43000,Diesel,Dealer,Automatic,First Owner
Honda,Honda,2015,550000,12997,Diesel,Dealer,Manual,First Owner
Renault,Renault KWID RXT,2007,315000,16000,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra,2015,610000,15000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai,2013,,56580,Petrol,,Manual,First Owner
Tata,Tata Xenon XT EX 4X2,,,,,,,Second Owner
Chevrolet,Chevrolet,2012,130000,,Petrol,,Manual,
Toyota,Toyota Etios Cross 1.2L G,2017,421000,23839,Petrol,Dealer,Manual,First Owner
Maruti,Maruti Ertiga VXI ABS,2011,350000,40000,Diesel,Individual,Manual,First Owner
Tata,Tata,,,,,,,First Owner
Hyundai,Hyundai Grand i10 Sportz,2018,375000,10000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Baleno Alpha 1.2,2010,625000,52000,Petrol,Dealer,Manual,First Owner
Maruti,Maruti Swift Dzire LDI,2016,425000,90000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai i10 Magna 1.2 iTech SE,2018,190000,60000,Petrol,Individual,Manual,Second Owner
Ford,Ford Endeavour 3.0L 4X4 AT,2017,1000000,90000,Diesel,Individual,Automatic,Second Owner
Hyundai,Hyundai i20 Magna 1.2,2009,600000,25000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Beat Diesel LS,,,,,,,First Owner
Hyundai,Hyundai Creta 1.6 CRDi SX,2008,840000,70000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai Xcent 1.1 CRDi SX Option,2017,455000,55850,Diesel,Dealer,Manual,First Owner
Maruti,Maruti Ertiga ZXI,2018,635000,13250,,Dealer,,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Toyota,Toyota Etios VD,,,,Diesel,Dealer,Manual,First Owner
Volkswagen,,2013,850000,20000,Petrol,Individual,Automatic,Second Owner
Honda,Honda Amaze V CVT Petrol BSIV,2018,725000,26000,,Individual,,First Owner
Renault,Renault Duster 85PS Diesel RxL Plus,2018,302000,60000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai,2015,744000,106000,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra Marazzo M4,2016,950000,15000,Diesel,Individual,Manual,Second Owner
Toyota,Toyota,,,,,,,First Owner
Mahindra,Mahindra,2011,370000,,Diesel,,Manual,Third Owner
Maruti,Maruti,2015,110000,90000,Petrol,Individual,Manual,Second Owner
Mahindra,Mahindra Xylo D2 BSIV,2011,450000,120000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Wagon R DUO LPG,2009,210000,90000,LPG,Individual,Manual,First Owner
Mercedes-Benz,Mercedes-Benz C-Class Progressive C 220d,2016,3800000,10000,Diesel,Dealer,Automatic,First Owner
Chevrolet,Chevrolet,,,,,,,First Owner
Audi,Audi,2013,,86000,Diesel,Dealer,Automatic,First Owner
Mahindra,Mahindra Jeep CJ 500 DI,,,,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2010,170000,70000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2012,400000,,Petrol,,Manual,
Mahindra,Mahindra TUV 300 T4,2018,630000,50000,Diesel,Individual,Manual,First Owner
Land,Land Rover Discovery S 2.0 SD4,2017,4000000,68000,Petrol,Individual,Automatic,First Owner
Tata,Tata Indica Vista Aura Plus 1.3 Quadrajet,2018,200000,70000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti,2011,250000,,Diesel,,Manual,Third Owner
Mahindra,Mahindra,2014,145000,25000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Santro Xing GLS,2006,150000,79000,Petrol,Individual,Manual,Third Owner
Tata,Tata Indica DLS,,,,Diesel,Individual,Manual,Second Owner
Maruti,Maruti Swift VDI BSIV,2017,475000,60000,Diesel,Individual,Manual,First Owner
Hyundai,,,,,,Individual,Manual,First Owner
Hyundai,Hyundai,2013,180000,,LPG,,Manual,
Toyota,Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2010,700000,163000,Diesel,Individual,Manual,Fourth & Above Owner
Audi,Audi A6 2.0 TDI  Design Edition,2017,1750000,102354,Diesel,Dealer,Automatic,First Owner
Hyundai,Hyundai i20 Asta 1.2,2012,600000,,Petrol,,Manual,
Hyundai,Hyundai,2012,200000,,Petrol,,Manual,
Maruti,Maruti Omni LPG CARGO BSIII W IMMOBILISER,2010,80000,90000,LPG,Individual,Manual,Second Owner
Maruti,Maruti Wagon R VXI,2011,315000,,Petrol,Dealer,Manual,First Owner
Tata,Tata Hexa XM,2017,1000000,50000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Swift Dzire VDI,2016,600000,46507,Diesel,Trustmark Dealer,Manual,First Owner
Datsun,Datsun,2014,210000,50000,Petrol,Individual,Manual,First Owner
Toyota,Toyota,2011,300000,,Diesel,,Manual,Second Owner
Skoda,Skoda,2013,,52000,Diesel,Dealer,Manual,First Owner
Audi,Audi,2014,1300000,58500,Diesel,Dealer,Automatic,First Owner
Mahindra,Mahindra,2013,565000,72000,Diesel,,Manual,First Owner
Maruti,Maruti,2013,225000,50000,Diesel,,Manual,First Owner
Hyundai,Hyundai,2015,290000,20000,Petrol,Individual,Manual,First Owner
Toyota,Toyota Innova 2.5 VX (Diesel) 8 Seater,2010,1050000,70000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Swift VDI BSIV,2009,400000,100000,Diesel,Individual,Manual,Third Owner
Renault,Renault KWID 1.0 RXT Optional,2019,300000,30300,Petrol,Individual,Manual,First Owner
Maruti,,2014,80000,66508,Petrol,Individual,Manual,Second Owner
Toyota,Toyota Innova 2.5 V Diesel 8-seater,2006,500000,120000,Diesel,Individual,Manual,Third Owner
Hyundai,Hyundai Grand i10 1.2 Kappa Magna AT,,,,,,,First Owner
Hyundai,Hyundai i10 Magna,2016,229999,49824,Petrol,Individual,Manual,First Owner
Honda,Honda,2015,600000,27483,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai,2012,250000,,Petrol,Dealer,Manual,
BMW,BMW X1 sDrive 20d xLine,2018,2400000,30000,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra,2015,1300000,35000,Diesel,Individual,Manual,First Owner
Hyundai,,,,,,Individual,,First Owner
Maruti,Maruti,,,,,Dealer,Manual,First Owner
Maruti,Maruti Celerio LXI MT BSIV,2017,340000,50000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2015,165000,132000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2014,183000,40000,Petrol,Individual,Manual,First Owner
Honda,Honda Amaze VX Petrol BSIV,2017,690000,39000,Petrol,Dealer,Manual,First Owner
Toyota,Toyota Innova Crysta 2.4 VX MT 8S BSIV,2018,1900000,100000,Diesel,Individual,Manual,First Owner
Toyota,Toyota,2015,851000,53652,Diesel,Dealer,Manual,First Owner
Maruti,Maruti Wagon R LXI,2009,240000,120000,Petrol,Individual,Manual,First Owner
Maruti,,2015,98000,54000,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Mercedes-Benz New C-Class C 220 CDI Avantgarde,2005,1375000,33800,Diesel,Dealer,Automatic,Second Owner
Maruti,,,,,,Individual,,First Owner
Maruti,Maruti,2013,556000,24000,Petrol,,Manual,First Owner
Hyundai,,,,,,Individual,Manual,First Owner
Hyundai,Hyundai i20 Active 1.2 SX,2010,700000,10000,Petrol,Individual,Manual,First Owner
Ford,Ford,2011,700000,,Diesel,,Manual,First Owner
Audi,Audi A4 30 TFSI Technology,2017,3100000,22000,Petrol,Individual,Automatic,First Owner
Audi,Audi,2014,1580000,,,,Automatic,First Owner
Mahindra,Mahindra,,,,,,,First Owner
Mahindra,,2012,500000,,Diesel,Individual,Manual,Second Owner
Datsun,Datsun,,,,,,Manual,First Owner
Maruti,Maruti,2013,750000,45974,Diesel,,Manual,First Owner
Hyundai,Hyundai Grand i10 1.2 Kappa Magna AT,2016,550000,19890,Petrol,Dealer,Automatic,First Owner
Mahindra,Mahindra Thar CRDe,2017,950000,20000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2013,520000,,,,Automatic,First Owner
Hyundai,Hyundai,2013,,,,,Automatic,First Owner
Maruti,Maruti,,,,,,Manual,First Owner
Hyundai,Hyundai Getz GLE,2015,400000,30000,Petrol,Individual,Automatic,First Owner
Maruti,Maruti Swift Dzire VDI,2017,500000,50000,Diesel,Individual,Manual,First Owner
Toyota,Toyota Innova 2.5 VX 8 STR,,,,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2014,180000,100000,Petrol,Individual,Manual,Third Owner
Hyundai,Hyundai i20 Asta,2011,270000,110000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai,2013,1475000,11700,Petrol,,Automatic,First Owner
Ford,Ford Figo Petrol Titanium,2010,300000,50000,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,2013,,110000,Petrol,Individual,Manual,Second Owner
Toyota,Toyota,,,,,,,First Owner
Honda,Honda,2014,639000,28205,Petrol,Dealer,Manual,First Owner
Honda,Honda,,,,,,,First Owner
Renault,Renault,2013,450000,1000,Diesel,Dealer,Manual,Second Owner
Tata,Tata Nano Lx BSIV,2007,100000,50000,Petrol,Individual,Manual,Second Owner
Audi,Audi Q5 2.0 TDI,2005,1190000,175900,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti,2014,95000,100000,Petrol,Individual,Manual,Second Owner
Ford,Ford Ecosport 1.5 DV5 MT Ambiente,,,,,,,Second Owner
Mahindra,Mahindra,2015,400000,150000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti Vitara Brezza ZDi Plus,2012,,,Diesel,,Manual,
Maruti,Maruti Vitara Brezza VDi,2019,780000,50000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2013,229999,,,,Manual,First Owner
Hyundai,Hyundai,,,,,,,First Owner
Hyundai,Hyundai Creta 1.6 CRDi SX Option,2017,1490000,20694,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai,2011,575000,,Petrol,,Manual,Second Owner
Maruti,Maruti Swift Dzire VXi,2019,250000,80659,Petrol,Individual,Manual,First Owner
Renault,Renault,2013,,1000,Diesel,Dealer,Manual,Second Owner
Maruti,Maruti SX4 ZDI Leather,2016,400000,60000,Diesel,Individual,Manual,Second Owner
Nissan,Nissan Sunny XV D Premium Leather,2016,450000,50000,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra Scorpio S2 7 Seater,,,,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra,2013,225000,,Diesel,,Manual,
Maruti,Maruti,2015,490000,59385,Diesel,Dealer,Manual,First Owner
Ford,Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,,,,Petrol,Individual,Manual,First Owner
Ford,Ford EcoSport 1.5 TDCi Titanium BSIV,,,,Diesel,Dealer,Manual,First Owner
Renault,Renault KWID 1.0 RXT Optional,2012,390000,,Petrol,,Manual,
Honda,,2013,600000,,Diesel,Individual,Manual,
Maruti,,2012,,,Petrol,Individual,Manual,
Maruti,Maruti,2013,,110000,Petrol,Individual,Manual,
Maruti,Maruti 800 AC,2009,95000,100000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti 800 AC BSII,2012,43000,,Petrol,,Manual,
Hyundai,Hyundai Creta 1.4 EX Diesel,2014,760000,55340,Petrol,Trustmark Dealer,Manual,First Owner
Volkswagen,Volkswagen Polo 1.5 TDI Highline,2012,500000,,Diesel,,Manual,
Mahindra,Mahindra Jeep CL 500 MDI,2006,250000,35000,Diesel,Individual,Manual,Second Owner
Mahindra,Mahindra Scorpio SLE BSIV,2017,550000,90000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Alto 800 VXI,2011,282000,20000,Petrol,Individual,Manual,First Owner
Tata,Tata Indica LSI,2017,70000,60000,Petrol,Individual,Manual,Second Owner
Honda,Honda Accord 2.4 MT,2012,350000,,Petrol,,Manual,
Hyundai,Hyundai EON Era Plus Option,2009,265000,55000,Petrol,Dealer,Manual,First Owner
Ford,Ford Figo 1.2P Ambiente MT,2012,229999,,Petrol,,Manual,
Tata,Tata Indica Vista Aqua 1.3 Quadrajet,2019,110000,110000,Diesel,Individual,Manual,Second Owner
Chevrolet,Petrol,2013,,41000,Petrol,Dealer,Manual,First Owner
Maruti,Maruti,2015,300000,50000,Petrol,Individual,Manual,First Owner
Audi,Audi Q3 35 TDI Quattro Technology,2017,2700000,25000,Diesel,Individual,Automatic,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Hyundai,,2012,,,Petrol,Individual,Manual,
Maruti,Maruti Ignis 1.2 AMT Delta BSIV,2018,450000,15000,Petrol,Individual,Automatic,First Owner
Maruti,Maruti Swift Dzire VDi,2009,250000,150000,Diesel,Individual,Manual,Third Owner
Maruti,Maruti,2013,365000,65000,Diesel,,Manual,First Owner
Maruti,Maruti,2014,114999,60000,Petrol,Individual,Manual,Third Owner
Maruti,,2013,,,,Individual,Manual,First Owner
Hyundai,Hyundai,2014,495000,100000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai,2014,380000,50000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti SX4 Vxi BSIII,2007,120000,90000,Petrol,Individual,Manual,Second Owner
Skoda,Skoda,2011,350000,,Diesel,,Manual,First Owner
Nissan,Nissan Sunny Diesel XV,2016,450000,80000,Diesel,Individual,Manual,First Owner
BMW,BMW 3 Series GT Luxury Line,,,,,,,First Owner
Maruti,Maruti Baleno Alpha,2011,700000,,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2014,250000,38000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Santro Xing GL Plus,2018,170000,50000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti,2015,180000,30375,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai,2014,550000,,,,Automatic,First Owner
Maruti,Maruti,2015,500000,35000,Petrol,Individual,Manual,First Owner
Maruti,,2013,352000,,Diesel,Individual,Manual,
Hyundai,Hyundai Grand i10 Magna AT,2016,520000,10510,Petrol,Dealer,Automatic,First Owner
Tata,Tata,2011,50000,,Diesel,,Manual,Second Owner
Hyundai,Hyundai i10 Asta AT,2009,350000,50000,Petrol,Individual,Automatic,Second Owner
Toyota,Toyota Innova 2.5 G (Diesel) 7 Seater,2005,1300000,80000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2011,250000,,Petrol,,Manual,Second Owner
Hyundai,Hyundai Santro Xing XL eRLX Euro III,2008,75000,114000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Omni E MPI STD BS IV,2012,250000,,Petrol,,Manual,
Mercedes-Benz,Mercedes-Benz S-Class S 350d Connoisseurs Edition,2007,8150000,6500,Diesel,Dealer,Automatic,First Owner
Honda,Honda City i-VTEC SV,,,,Petrol,Dealer,Manual,First Owner
Maruti,Maruti Esteem VX,,,,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai i10 Sportz 1.2,2014,90000,80000,CNG,Individual,Manual,Third Owner
Hyundai,Hyundai EON Magna Plus,2006,240000,73300,Petrol,Individual,Manual,Second Owner
Mercedes-Benz,Mercedes-Benz E-Class Exclusive E 200 BSIV,2007,4500000,9800,Petrol,Dealer,Automatic,First Owner
Maruti,Maruti,2015,260000,28481,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai i10 Magna,2016,229999,49824,Petrol,Dealer,Manual,First Owner
Maruti,Maruti Wagon R VXI BSIII,2018,150000,60000,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,2013,,11918,Petrol,Trustmark Dealer,Manual,First Owner
Tata,Tata New Safari DICOR 2.2 EX 4x2,2012,,,Diesel,,Manual,
Hyundai,Hyundai Getz 1.3 GVS,2016,110000,110000,Petrol,Individual,Manual,First Owner
Datsun,Datsun RediGO T Option,2018,250000,46000,Petrol,Individual,Manual,First Owner
BMW,BMW 3 Series 320d Sport Line,2005,1550000,75800,Diesel,Dealer,Automatic,Second Owner
Maruti,Maruti Alto 800 LXI,2018,285000,46000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Ertiga ZDI Plus,2017,1100000,30000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai EON Era Plus,2008,280000,3240,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai i20 Magna 1.2,2017,600000,25000,Petrol,Individual,Manual,First Owner
Honda,Honda Civic 1.8 V AT,2007,210000,63500,Petrol,Dealer,Automatic,First Owner
Hyundai,Hyundai i20 Asta (o),2011,300000,50000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai EON 1.0 Era Plus,,,,,,,First Owner
Tata,Tata,2012,260000,,Diesel,Dealer,Manual,
Honda,Honda Brio S MT,2007,371000,20000,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Volkswagen,Volkswagen,2015,220000,63657,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai Santro LP zipPlus,2016,52000,50000,Petrol,Individual,Manual,Third Owner
Toyota,Toyota Innova 2.5 G (Diesel) 7 Seater,2012,1125000,,Diesel,,Manual,
Maruti,Maruti Swift ZDi BSIV,2006,665000,46000,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai,2013,484999,65000,Diesel,,Manual,First Owner
Renault,Renault KWID RXT,2009,225000,25000,Petrol,Individual,Manual,First Owner
Volkswagen,Volkswagen Jetta 1.4 TSI Comfortline,2007,450000,50000,Petrol,Individual,Manual,First Owner
