Brand,Model,Year,Price,KM_Driven,Fuel,Seller_Type,Transmission,Owner
Maruti,Maruti Swift 1.3 VXi,2006,130000,110000,Petrol,Individual,Manual,Third Owner
Mahindra,,2014,900000,15000,Diesel,Individual,Manual,First Owner
Chevrolet,Chevrolet Enjoy 1.3 TCDi LS 8,2009,425000,20000,Diesel,Dealer,Manual,First Owner
Maruti,Maruti,2012,470000,,Diesel,,Manual,First Owner
Fiat,Fiat Linea T Jet Emotion,2009,890000,1136,Petrol,Dealer,Manual,First Owner
Mahindra,Mahindra,2011,430000,,Diesel,,Manual,First Owner
Maruti,Maruti Swift Vdi BSIII,2007,100000,110000,Diesel,Individual,Manual,Fourth & Above Owner
Honda,Honda,2014,600000,10000,Petrol,Individual,Manual,First Owner
Tata,Tata Tiago 1.2 Revotron XZ,2011,360000,4000,Petrol,Individual,Manual,First Owner
Tata,Tata Nano Lx,2017,120000,20000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai,2014,155000,100000,Diesel,Individual,Manual,Fourth & Above Owner
Chevrolet,Chevrolet Sail 1.2 Base,2004,260000,35000,Petrol,Individual,Manual,First Owner
Maruti,Maruti SX4 Zxi BSIII,2007,175000,29173,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai,2011,250000,,Petrol,,Manual,First Owner
Honda,Honda,2014,225000,55000,Petrol,Individual,Manual,Second Owner
Volkswagen,Volkswagen Jetta 2.0L TDI Highline AT,2016,735000,55300,Diesel,Dealer,Automatic,First Owner
Ford,Ford,,,,,,,First Owner
Maruti,Maruti Zen D,2009,75000,100000,Diesel,Individual,Manual,Second Owner
Mahindra,Mahindra KUV 100 mFALCON G80 K2,2017,425000,25000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,2008,400000,120000,Diesel,Individual,Manual,Third Owner
Tata,Tata Zest Revotron 1.2 XT,2012,380000,,Petrol,,Manual,
Audi,Audi A4 2.0 TDI 177 Bhp Premium Plus,2007,1150000,53000,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti A-Star Vxi,2018,180000,70000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti 800 AC,1995,60000,70000,Petrol,Individual,Manual,First Owner
Ford,Ford,2012,190000,,Petrol,,Manual,
Maruti,Maruti,2013,500000,,Petrol,,Manual,
Maruti,Maruti Swift ZXI BSIV,2016,670000,7104,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2011,500000,,Petrol,Individual,Manual,First Owner
BMW,BMW,2013,,30000,Diesel,Dealer,Automatic,First Owner
Hyundai,Hyundai,,,,,,,Third Owner
Maruti,Maruti Baleno Delta Automatic,2018,550000,25000,Petrol,Individual,Automatic,First Owner
Hyundai,Hyundai Santro Xing XG AT,2018,160000,90000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai i10 Era 1.1 iTech SE,2017,147000,110000,Petrol,Individual,Manual,Second Owner
Mahindra,Mahindra Bolero 2011-2019 SLE,2007,325000,62200,Diesel,Dealer,Manual,First Owner
Mahindra,Mahindra XUV300 W8 Option,2010,1150000,15000,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai i20 1.2 Spotz,2011,650000,20000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti,2013,140000,49000,Petrol,,Manual,First Owner
Hyundai,Hyundai Grand i10 1.2 Kappa Asta,2010,500000,32000,Petrol,Individual,Manual,First Owner
Toyota,Toyota,2014,2600000,,,,Automatic,First Owner
Toyota,Toyota Etios Liva GD,2016,409999,56000,Diesel,Individual,Manual,First Owner
Maruti,Maruti 800 AC,2012,,,Petrol,,Manual,
Maruti,Maruti,2015,575000,90000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti,2011,1000000,,Diesel,,Manual,First Owner
Mahindra,Mahindra Scorpio SLE BS IV,2018,620000,80000,,Dealer,,First Owner
Tata,Tata,2014,400000,35000,Petrol,Individual,Manual,First Owner
Renault,Renault,2012,325000,,Petrol,,Manual,
Maruti,Maruti,2014,300000,15000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Beat LT,2009,120000,90000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai Verna XXi (Petrol),2019,150000,84000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Swift Dzire VXI 1.2 BS IV,2016,615000,40000,Petrol,Individual,Manual,First Owner
Honda,,2015,409999,56541,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai Grand i10 Asta Option,2017,540000,20000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Toyota,Toyota Innova 2.5 V Diesel 7-seater,,,,Diesel,Individual,Manual,First Owner
Toyota,Toyota Innova 2.5 GX (Diesel) 8 Seater,2008,500000,100000,Diesel,Individual,Manual,First Owner
Tata,Tata,2014,110000,80000,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra XUV500 W8 2WD,2007,750000,70000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai i20 Magna 1.4 CRDi (Diesel),2010,385000,58000,Diesel,Dealer,Manual,First Owner
Maruti,Maruti Alto 800 LXI,2018,204999,25000,Petrol,Individual,Manual,Second Owner
Honda,Honda,2013,520000,82000,Diesel,,Manual,First Owner
Tata,Tata,2011,55000,,Petrol,,Manual,Fourth & Above Owner
Mahindra,Mahindra Scorpio M2DI,2017,600000,110000,Diesel,Individual,Manual,Fourth & Above Owner
Maruti,,2015,550000,80000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2015,300000,28942,Petrol,Dealer,Automatic,First Owner
Hyundai,Hyundai Grand i10 CRDi Sportz,2018,400000,42000,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra Scorpio VLS AT 2.2 mHAWK,,,,Diesel,Individual,Automatic,Second Owner
Maruti,Maruti Alto LXi BSIII,2018,91200,60000,Petrol,Individual,Manual,Second Owner
Tata,,,,,,Individual,Manual,Second Owner
Toyota,Toyota,2013,350000,75000,Diesel,,Manual,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2012,100000,,Petrol,,Manual,Second Owner
Mahindra,Mahindra Scorpio VLS AT 2.2 mHAWK,,,,Diesel,Individual,Automatic,First Owner
Honda,Honda City VX MT,2016,350000,48781,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai Grand i10 1.2 Kappa Asta,2017,500000,26500,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra Bolero B6,2018,600000,56000,,,,First Owner
Ford,Ford,2011,600000,,Diesel,,Manual,Second Owner
Volkswagen,Volkswagen Jetta 1.9 Highline TDI,2016,290000,87620,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti Ertiga VXI,2016,625000,11918,Petrol,Trustmark Dealer,Manual,First Owner
Ford,Ford,2013,700000,,Petrol,,Manual,
Ford,Ford Endeavour XLT TDCi 4X2,2017,280000,190000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti,2013,300000,,Diesel,,Manual,
Mercedes-Benz,Mercedes-Benz C-Class Progressive C 220d,2017,3800000,10000,Diesel,Dealer,Automatic,First Owner
Renault,Renault,2015,325000,18500,Petrol,Individual,Manual,First Owner
Maruti,Maruti Alto K10 VXI,2009,380000,22155,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2015,699000,39503,Diesel,Dealer,Manual,First Owner
Maruti,Maruti Alto LXi,2009,175000,80000,Petrol,Individual,Manual,Third Owner
Renault,Renault Pulse RxZ,,,,Diesel,Dealer,Manual,First Owner
Tata,Tata Tigor 1.2 Revotron XM,2016,509999,5000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Alto 800 LXI,2018,200000,90000,Petrol,Individual,Manual,Third Owner
Honda,Honda City 1.5 EXI,2009,100000,120000,Petrol,Individual,Manual,Second Owner
Chevrolet,Chevrolet,2014,239000,,,,Manual,First Owner
Hyundai,Hyundai i20 1.4 Magna Executive,,,,,,,First Owner
Tata,Tata,2015,320000,100000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai i20 Active S Diesel,2018,650000,37000,,Dealer,,First Owner
Mahindra,Mahindra,2011,1100000,,Diesel,Dealer,Manual,First Owner
Maruti,Maruti Ciaz VXi Plus,2004,585000,24000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Omni MPI STD BSIV,2012,250000,,Petrol,,Manual,
Maruti,Maruti Swift VXI BSIII,2019,250000,806599,Petrol,Dealer,Manual,First Owner
Mahindra,Mahindra Bolero Power Plus SLX,2009,800000,15000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2012,,,Diesel,,Manual,
Maruti,Maruti Wagon R LXI Minor,2011,100000,80000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Wagon R VXI AMT1.2BSIV,2017,525000,9745,Petrol,Dealer,Automatic,First Owner
Mahindra,Mahindra XUV500 W6 2WD,2012,500000,,Diesel,,Manual,
Hyundai,Hyundai,2014,520000,,,,Automatic,First Owner
Hyundai,Hyundai EON 1.0 Era Plus,2016,100000,21302,Petrol,Individual,Manual,First Owner
Toyota,Toyota,2015,249000,41125,Petrol,Dealer,Manual,First Owner
Mahindra,Mahindra,2015,300000,25000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai Grand i10 1.2 Kappa Sportz BSIV,,,,Petrol,Individual,Manual,First Owner
Honda,Honda,2014,311000,70000,Petrol,Individual,Automatic,Second Owner
Renault,Renault,2012,400000,,Diesel,,Manual,
Hyundai,Hyundai,2012,130000,,CNG,,Manual,Second Owner
Toyota,Toyota,2014,400000,138000,Diesel,Individual,Manual,Third Owner
Honda,Honda Amaze VX Diesel BSIV,2017,790000,49000,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Ford,Ford Endeavour 3.2 Titanium AT 4X4,,,,,Individual,,First Owner
Hyundai,Hyundai Santro Xing XL eRLX Euro III,2017,114999,90000,Petrol,Dealer,Manual,Second Owner
Mahindra,Mahindra Jeep MM 540,2017,95000,100000,Diesel,Individual,Manual,Second Owner
Honda,Honda,2015,875000,1440,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Santro Xing GLS,2016,110000,120000,Petrol,Individual,Manual,First Owner
Datsun,Datsun,,,,,,Manual,First Owner
Chevrolet,Chevrolet Spark 1.0 LS,2009,99000,100000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti,2013,750000,,,,Manual,First Owner
Maruti,Maruti SX4 Celebration Diesel,2018,250000,120000,Diesel,Individual,Manual,First Owner
Skoda,Skoda Rapid 1.5 TDI AT Ambition,2017,599000,46957,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti Ciaz 1.4 Delta,2017,650000,70000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Ertiga SHVS ZDI,2010,450000,115962,Diesel,Dealer,Manual,Second Owner
Ford,Ford Figo Diesel Titanium,2012,220000,,Diesel,Individual,Manual,
Datsun,Datsun,2012,270000,,Petrol,Dealer,Manual,
Ford,Ford,2013,425000,,Diesel,Dealer,Manual,
Hyundai,Hyundai Getz GLS,2006,80000,120000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti,2015,390000,60000,Diesel,Individual,Manual,Second Owner
Datsun,Datsun GO Plus A,2012,,,Petrol,,Manual,
Tata,Tata Indigo CR4,2016,130000,90000,Diesel,Individual,Manual,First Owner
Toyota,Toyota Corolla Altis Diesel D4DG,2006,350000,230000,Diesel,Individual,Manual,First Owner
BMW,Diesel,2013,,30000,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti,2012,175000,,Petrol,,Manual,
Maruti,Maruti,2014,140000,90000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti Vitara Brezza VDi,2008,800000,35000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2012,90000,,Petrol,,Manual,
Ford,Ford Endeavour 2.5L 4X2 MT,2012,,,Diesel,,Manual,
Mahindra,Mahindra Bolero Power Plus Plus AC BSIV PS,2017,320000,50000,Diesel,Individual,Manual,Third Owner
Maruti,Maruti Alto K10 VXI,2017,320000,30000,Petrol,Individual,Manual,First Owner
Ford,Ford,2013,750000,,Diesel,,Manual,
Maruti,Maruti Ertiga VDI,2007,500000,120000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti,2013,450000,39415,Petrol,Trustmark Dealer,Automatic,Second Owner
Hyundai,Hyundai EON Magna Plus,2018,245000,32000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Venue SX Opt Diesel,2004,1195000,5000,Diesel,Dealer,Manual,First Owner
BMW,BMW,2011,1375000,,Diesel,,Automatic,First Owner
Mercedes-Benz,Mercedes-Benz New C-Class 220 CDI AT,2004,1425000,59000,Diesel,Individual,Automatic,First Owner
Fiat,Fiat,2015,185000,100000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti,2014,225000,,,,Manual,Second Owner
Mahindra,Mahindra XUV500 W11 Option AWD,2011,1400000,25000,Diesel,Dealer,Manual,First Owner
Maruti,Maruti Swift Dzire LDI,2016,390000,110000,Diesel,Individual,Manual,Second Owner
Tata,Tata Safari Storme VX,2012,,,Diesel,,Manual,
Mahindra,Mahindra XUV500 W8 2WD,2016,500000,100000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti Swift Dzire 1.2 Vxi BSIV,2018,395000,52000,,,,Second Owner
Renault,Renault,2013,,1000,Diesel,Dealer,Manual,Second Owner
Hyundai,Hyundai Santro Xing XS,,,,Petrol,Individual,Manual,Second Owner
Skoda,Skoda Rapid 1.5 TDI Ambition BSIV,2009,940000,2650,Diesel,Dealer,Manual,First Owner
Toyota,Toyota Etios Liva G,2011,229999,50000,Petrol,Individual,Manual,Second Owner
BMW,BMW,2014,4950000,,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra Xylo D4 BSIV,,,,Diesel,Individual,Manual,Second Owner
Tata,Tata New Safari DICOR 2.2 EX 4x4,2015,250000,120000,Diesel,Individual,Manual,Second Owner
Skoda,Skoda,2013,,52000,Diesel,Dealer,Manual,First Owner
Mahindra,Mahindra Quanto C8,2008,195000,140000,Diesel,Individual,Manual,Second Owner
Mahindra,Mahindra Scorpio REV 116,2012,,,Petrol,,Manual,
Chevrolet,Chevrolet Beat Diesel LT,2019,250000,110000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Creta 1.4 EX Diesel,2017,1050000,10000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Swift Dzire VXi,2018,200000,110000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Maruti Ciaz VDi Plus,2008,525000,100000,Diesel,Individual,Manual,First Owner
Tata,Tata,2014,58000,27974,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Mercedes-Benz,2014,3800000,,,,Automatic,First Owner
Maruti,Maruti Alto 800 VXI,2017,245000,60000,Petrol,Individual,Manual,First Owner
Renault,Renault Duster 85PS Diesel RxL,2016,450000,1000,Diesel,Dealer,Manual,Second Owner
Mahindra,Mahindra XUV500 W6 2WD,2010,1000000,40000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2013,670000,7104,Petrol,,Manual,First Owner
Hyundai,Hyundai Grand i10 1.2 CRDi Asta,2010,465000,25000,Diesel,Individual,Manual,First Owner
Renault,Renault,2011,350000,,Diesel,,Manual,Second Owner
Maruti,Maruti,2015,550000,69782,Petrol,Dealer,Manual,First Owner
Honda,Honda City i-DTEC V,2012,,,Diesel,,Manual,
Honda,Honda,2013,775000,66521,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Maruti,,,,,,Manual,First Owner
Mahindra,Mahindra,2015,890000,52000,Diesel,Dealer,Manual,First Owner
Maruti,,2014,150000,53000,Petrol,Individual,Manual,First Owner
Tata,Tata Indica Vista Terra 1.4 TDI,2012,150000,,Diesel,,Manual,
Ford,Ford Fiesta Titanium 1.5 TDCi,2016,325000,100000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti Alto LXi BSIII,2010,125000,80000,Petrol,Individual,Manual,First Owner
Maruti,Maruti S-Cross Zeta DDiS 200 SH,2016,750000,45974,Diesel,Individual,Manual,First Owner
Maruti,Maruti Wagon R LXI Minor,1996,135000,50000,Petrol,Individual,Manual,First Owner
Maruti,,2011,300000,,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Ertiga ZDI,2017,716000,100000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Gypsy King Hard Top,2018,165000,60000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Maruti,2013,625000,,,,Manual,First Owner
Ford,Ford Figo Aspire 1.2 Ti-VCT Trend,2011,530000,,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Verna 1.6 VTVT SX,2016,760000,55340,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Hyundai Verna 1.6 VTVT SX,2016,760000,55340,Petrol,Trustmark Dealer,Manual,First Owner
Ford,Ford,,,,,,,First Owner
Hyundai,Hyundai i10 Sportz 1.2,2012,,,Petrol,,Manual,
Maruti,Maruti,2011,720000,,Diesel,,Manual,First Owner
Hyundai,Hyundai EON Magna Plus,,,,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Grand i10 CRDi Sportz,2007,450000,80000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai i10 Magna 1.1,2016,150000,90000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti SX4 Zxi with Leather BSIII,2010,225000,60000,Petrol,Individual,Manual,Second Owner
Hyundai,,2015,900000,80000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2014,600000,30000,Diesel,Individual,Manual,First Owner
Maruti,Maruti 800 Std BSII,2009,80000,60000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti,2013,,,,,Manual,Second Owner
Maruti,Maruti Alto LX BSIII,2018,110000,90000,Petrol,Individual,Manual,Second Owner
Tata,Tata Indica DLS,,,,,,,First Owner
Hyundai,Hyundai Santro Magna BSIV,2012,500000,,Petrol,Individual,Manual,
Chevrolet,,2015,120000,100000,Petrol,Individual,Manual,Third Owner
Ford,Ford,,,,,,,First Owner
Tata,Tata,2014,800000,60000,Diesel,Individual,Manual,First Owner
Mahindra,,2015,790000,40890,Diesel,Individual,Manual,First Owner
Tata,Tata Indica Vista Aqua 1.4 TDI,2008,125000,81000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti,2014,195000,5000,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra Scorpio S11 BSIV,2017,1300000,35000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,,,,,,Manual,First Owner
Fiat,Fiat,2013,650000,,Diesel,,Manual,
Hyundai,Hyundai i20 Sportz Option 1.2,2017,475000,25000,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra XUV300 W8 Option Diesel BSIV,2017,1000000,10000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Alto 800 LXI,2011,110000,50000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Santro Xing XG,2017,95000,120000,Petrol,Individual,Manual,Second Owner
Tata,Tata,2015,525000,10980,Petrol,Dealer,Automatic,First Owner
Ford,Ford Fiesta 1.5 TDCi Titanium,2017,195000,133564,Diesel,Dealer,Manual,First Owner
Tata,Tata Indica GLS BS IV,,,,,,,First Owner
Hyundai,Hyundai Santro LE,2008,65000,70000,Petrol,Individual,Manual,First Owner
Renault,Renault,2015,350000,7658,Petrol,Dealer,Automatic,First Owner
Hyundai,Hyundai i20 1.4 CRDi Era,2019,220000,70000,Diesel,Individual,Manual,First Owner
Chevrolet,Chevrolet Enjoy 1.3 TCDi LS 8,2009,300000,175000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Ertiga SHVS VDI,2012,550000,,Diesel,,Manual,
Maruti,Maruti Wagon R VXI BSIII,2018,155000,80000,Petrol,Individual,Manual,Second Owner
Mahindra,Mahindra,2011,229999,,Diesel,,Manual,Third Owner
Hyundai,Hyundai,2015,225000,48000,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai i10 Magna,,,,,,,First Owner
Maruti,Maruti Swift Dzire ZXI Plus,2009,810000,15000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,,,,,,,Second Owner
Tata,Tata,2011,425000,,Petrol,,Manual,First Owner
Hyundai,Hyundai i10 Sportz 1.2,2006,248000,63000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai,2014,700000,1400,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Grand i10 Magna,2018,325000,25000,Diesel,Individual,Manual,Third Owner
Chevrolet,Chevrolet Aveo 1.4 LS,2019,170000,81324,Petrol,Dealer,Manual,First Owner
Maruti,Maruti,,,,,,Manual,First Owner
Maruti,Maruti,2015,665000,59110,Diesel,Dealer,Manual,First Owner
Maruti,Maruti,2012,60000,,Petrol,,Manual,
Hyundai,,2015,125000,205000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Spark 1.0 LT,2019,165000,60000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2013,280000,,Diesel,,Manual,Third Owner
Maruti,Maruti,2015,525000,56228,CNG,Dealer,Manual,First Owner
Hyundai,Hyundai Grand i10 Magna,,,,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2015,425000,59319,Petrol,Dealer,Manual,First Owner
Honda,Honda Civic 1.8 V AT,2006,200000,54000,Petrol,Individual,Automatic,Second Owner
Hyundai,Hyundai Grand i10 1.2 Kappa Asta,2006,500000,15000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Ignis 1.2 Alpha BSIV,2016,500000,9161,Petrol,Individual,Manual,First Owner
Ford,Ford,2012,175000,,Diesel,,Manual,
