Brand,Model,Year,Price,KM_Driven,Fuel,Seller_Type,Transmission,Owner
Hyundai,Petrol,2013,,19890,Petrol,Dealer,Automatic,First Owner
Volkswagen,Volkswagen Ameo 1.5 TDI Highline,2010,640000,56000,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai,2014,80000,56580,Petrol,Dealer,Manual,First Owner
Skoda,Skoda,2013,385000,,,,Manual,First Owner
Honda,Honda Amaze S i-Dtech,2019,310000,95851,Diesel,Dealer,Manual,First Owner
Maruti,Maruti,2012,,,Petrol,,Manual,
Mahindra,Mahindra Bolero SLX 2WD,2017,250000,190000,Diesel,Individual,Manual,Fourth & Above Owner
Renault,Renault,2012,490000,,Diesel,,Manual,
Tata,Tata,2015,120000,20000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Cruze LTZ,2008,1000000,3600,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai Grand i10 Magna AT,,,,,,,First Owner
Jaguar,Jaguar XJ 5.0 L V8 Supercharged,2009,2550000,40000,Petrol,Individual,Automatic,Second Owner
BMW,BMW 7 Series 730Ld,2007,2500000,48000,Diesel,Dealer,Automatic,First Owner
Toyota,Toyota Fortuner 4x2 AT,2016,2600000,47162,Diesel,Trustmark Dealer,Automatic,First Owner
Maruti,Maruti Baleno Alpha CVT,,,,,,,First Owner
Tata,Tata Nano Lx BSIV,2017,75000,58850,Petrol,Dealer,Manual,First Owner
Ford,Ford Figo Diesel Titanium,2009,170000,90000,Diesel,Individual,Manual,Third Owner
Hyundai,Hyundai,2012,120000,,Petrol,,Manual,
Maruti,Maruti Ertiga ZDI,,,,,,,Second Owner
Volkswagen,Volkswagen Jetta 2.0 TDI Trendline,2012,270000,,Diesel,,Manual,
Hyundai,Hyundai,2015,770000,10000,Petrol,Individual,Automatic,First Owner
Hyundai,,2014,475000,42000,Petrol,Individual,Manual,First Owner
BMW,BMW,2013,,30000,Diesel,Dealer,Automatic,First Owner
Skoda,Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,2009,640000,23000,Petrol,Individual,Manual,First Owner
Honda,Honda Jazz 1.5 VX i DTEC,2017,790000,19571,Diesel,Dealer,Manual,First Owner
Volkswagen,Volkswagen,2015,269000,76259,Petrol,Dealer,Automatic,First Owner
Fiat,Fiat Avventura MULTIJET Emotion,2007,350000,53000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai i10 Magna,2018,240000,40000,,,,First Owner
Maruti,Maruti Zen Estilo 1.1 VXI BSIII,2018,120000,70000,Petrol,Individual,Manual,Second Owner
Mahindra,Mahindra Renault Logan 1.4 GLX Petrol,2017,80000,90000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Alto LX,2010,52000,120000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti Alto LXi,2006,100000,80000,Petrol,Individual,Manual,First Owner
Maruti,,2015,300000,100000,Petrol,Individual,Manual,Second Owner
Audi,Audi,2013,1300000,,,,Automatic,First Owner
Hyundai,Hyundai Creta 1.6 CRDi SX,2016,535000,52600,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Accent GLE CNG,2016,160000,70000,CNG,Individual,Manual,Third Owner
Hyundai,Hyundai i20 Active SX Petrol,2018,550000,23000,,,,First Owner
Maruti,Maruti Alto K10 VXI,2017,380000,22155,Petrol,Individual,Manual,First Owner
Skoda,Skoda Octavia Elegance 2.0 TDI AT,2017,1200000,135000,Diesel,Individual,Automatic,Third Owner
Maruti,Maruti Swift VVT ZXI,2009,550000,60000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2011,800000,,Diesel,,Manual,First Owner
Volkswagen,Volkswagen,2012,300000,,Diesel,,Manual,
Maruti,Maruti,2012,275000,,Petrol,,Manual,
Hyundai,Hyundai Grand i10 1.2 Kappa Sportz BSIV,2017,550000,25000,Petrol,Individual,Manual,First Owner
BMW,BMW 5 Series 520d Luxury Line,2009,2900000,40000,Diesel,Individual,Automatic,First Owner
Chevrolet,Chevrolet Beat PS,2019,300000,25000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai,2014,250000,120000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Creta 1.4 EX Diesel,2014,535000,,,,Manual,First Owner
Maruti,,2012,940000,,Diesel,Individual,Manual,
Hyundai,Hyundai Verna CRDi,2018,150000,70950,Diesel,Individual,Manual,Second Owner
Tata,Tata Bolt Quadrajet XE,2008,250000,120000,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra Bolero Power Plus LX,2018,500000,60000,Diesel,Individual,Manual,First Owner
Toyota,Toyota,2015,275000,51687,Petrol,Dealer,Manual,First Owner
Maruti,Maruti,2013,,7104,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Maruti,2015,415000,32670,Petrol,Dealer,Automatic,First Owner
Maruti,Maruti Alto K10 VXI,2017,350000,5000,Petrol,Individual,Manual,First Owner
Volkswagen,Volkswagen,2011,400000,,Petrol,,Manual,First Owner
Mahindra,Mahindra,2013,900000,,Diesel,,Manual,
Tata,Tata Indica Vista Terra Quadrajet 1.3L,2019,140000,90000,Diesel,Individual,Manual,Third Owner
Hyundai,,2014,325000,100000,Diesel,Individual,Manual,First Owner
Audi,Audi A4 3.0 TDI Quattro,2017,1580000,86000,Diesel,Dealer,Automatic,First Owner
Audi,Audi Q5 2.0 TDI,2012,1350000,,Diesel,,Automatic,
Hyundai,Hyundai Elantra CRDi (Leather Option),2019,125000,120000,Diesel,Individual,Manual,Third Owner
Hyundai,Hyundai,2014,350000,50000,Petrol,Individual,Manual,Second Owner
Honda,Honda,2011,495000,,Diesel,,Manual,First Owner
Maruti,Maruti Eeco 5 Seater AC BSIV,2006,401000,10200,Petrol,Dealer,Manual,First Owner
Maruti,Maruti,2014,138000,120000,Petrol,Individual,Manual,Fourth & Above Owner
Volkswagen,Volkswagen,2015,399000,44049,Diesel,Dealer,Manual,First Owner
Mahindra,Mahindra,,,,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Santro GS,2016,80000,56580,Petrol,Dealer,Manual,First Owner
Ford,Ford Figo Diesel Titanium,2009,190000,90000,Diesel,Individual,Manual,Third Owner
Tata,Tata Indica Vista TDI LS,2010,120000,120000,Diesel,Individual,Manual,Second Owner
Tata,Tata,2011,185000,,CNG,,Manual,First Owner
Maruti,Maruti,2014,540000,17500,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai,2013,760000,,,,Manual,First Owner
Tata,Tata Zest Quadrajet 1.3 75PS XE,2010,300000,140000,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra Bolero Power Plus SLX,2018,550000,44000,Diesel,Individual,Manual,First Owner
Renault,Renault,2013,390000,61585,Diesel,,Manual,First Owner
Hyundai,Hyundai EON Magna Plus,2008,170000,60000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Alto LX,2018,110000,60000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2015,370000,82000,Petrol,Individual,Automatic,First Owner
Ford,Ford Figo Diesel Celebration Edition,2019,260000,65000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2015,525000,70378,Petrol,Dealer,Manual,First Owner
Mercedes-Benz,Mercedes-Benz New C-Class C 220 CDI BE Avantgare,2010,2000000,15000,Diesel,Individual,Automatic,First Owner
Maruti,Maruti Alto LXi,2016,140000,80000,Petrol,Individual,Manual,Second Owner
Hyundai,Hyundai,,,,,,Manual,First Owner
Mahindra,Mahindra Renault Logan 1.5 DLS,2010,89999,213000,Diesel,Individual,Manual,First Owner
Mercedes-Benz,Diesel,2013,,10000,Diesel,Dealer,Automatic,First Owner
Mahindra,Mahindra Xylo E4 BS III,2007,600000,60000,Diesel,Individual,Manual,First Owner
Tata,Tata Indica V2 2001-2011 DLS BSIII,2010,90000,120000,Diesel,Dealer,Manual,First Owner
Ford,Ford EcoSport 1.5 TDCi Titanium BSIV,2017,950000,21394,Diesel,Dealer,Manual,First Owner
Skoda,Skoda Superb Ambition 2.0 TDI CR AT,2005,450000,130400,Diesel,Dealer,Automatic,Second Owner
Tata,Tata Indica DLS,2006,70000,80000,Diesel,Individual,Manual,First Owner
Tata,Tata Sumo Gold EX,,,,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2011,490000,,Diesel,,Manual,Second Owner
Maruti,Maruti Alto LX,2019,151000,40000,Petrol,Individual,Manual,First Owner
Hyundai,,2011,500000,,Petrol,Individual,Manual,First Owner
Maruti,Maruti Swift VXI Deca,2018,455000,40000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Santro Xing GLS,2016,140000,120000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Wagon R LXI CNG,2018,250000,71000,CNG,Individual,Manual,Second Owner
Maruti,Maruti,2012,145000,,Petrol,,Manual,First Owner
Toyota,Toyota Camry 2.5 Hybrid,2017,1900000,20000,Petrol,Individual,Automatic,First Owner
Maruti,Maruti,2011,80000,,Petrol,,Manual,Third Owner
Skoda,Skoda,2015,269000,52547,Petrol,Dealer,Manual,First Owner
Audi,Audi Q7 35 TDI Quattro Premium,2005,1250000,78000,Diesel,Dealer,Automatic,Third Owner
Maruti,Maruti,2013,665000,560000,Diesel,,Manual,First Owner
Hyundai,Hyundai Elite i20 Asta Option BSIV,2010,800000,11240,Petrol,Individual,Manual,First Owner
Maruti,Maruti SX4 ZXI MT BSIV,2007,250000,110000,Petrol,Individual,Manual,Third Owner
Chevrolet,Chevrolet Spark 1.0 LS,2008,130000,80000,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,2013,,10510,Petrol,Dealer,Automatic,First Owner
Hyundai,Hyundai Santro LP zipPlus,2008,75000,57000,Petrol,Individual,Manual,First Owner
Ford,Ford,,,,,,,Second Owner
Ford,Ford,2013,600000,,Diesel,,Manual,
Maruti,Maruti Swift Vdi BSIII,,,,Diesel,Individual,Manual,Second Owner
Honda,Honda Brio 1.2 VX MT,2012,,,Petrol,,Manual,
Maruti,,2011,800000,,Diesel,Individual,Manual,First Owner
Renault,Renault Lodgy 85PS RxL,2017,715000,35000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai i20 Active 1.2 S,2018,600000,10000,Petrol,Individual,Manual,First Owner
Tata,Tata Nano Lx,2018,60000,40000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Beat Diesel LT,2010,130000,80000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai i20 Magna 1.2,2013,760000,55340,Petrol,,Manual,First Owner
Hyundai,Hyundai Creta 1.6 CRDi SX,2016,535000,52600,Diesel,Individual,Manual,First Owner
Tata,Tata,2015,120000,20000,Petrol,Individual,Manual,First Owner
Maruti,Maruti,2015,750000,55545,Diesel,Dealer,Manual,First Owner
Tata,Tata Indica Vista Quadrajet LS,2006,125000,166000,Diesel,Individual,Manual,Fourth & Above Owner
Maruti,Maruti,2014,299000,50000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai EON Era Plus,2017,260000,37605,Petrol,Dealer,Manual,First Owner
Maruti,Maruti Ciaz ZXi Plus,2017,675000,66000,Petrol,Individual,Manual,First Owner
Nissan,Nissan Terrano XV Premium 110 PS,2016,750000,80000,Diesel,Individual,Manual,First Owner
Maruti,Maruti Alto 800 LXI,2019,280000,15000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti Alto LXi,,,,Petrol,Individual,Manual,Third Owner
Chevrolet,Chevrolet Beat Diesel,2007,165000,60000,Diesel,Individual,Manual,Second Owner
Ford,Ford Endeavour 2.5L 4X2 MT,2012,,,Diesel,,Manual,
Hyundai,Hyundai EON Era Plus,2010,235000,54000,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai,2014,229999,49824,Petrol,Dealer,Manual,First Owner
Maruti,Maruti Alto LX,2012,,,Petrol,Individual,Manual,
Maruti,Maruti Alto 800 LXI,2016,160000,50000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Grand i10 Asta,2017,550000,9748,Petrol,Dealer,Manual,First Owner
Mahindra,Mahindra Scorpio LX,2017,385000,110000,Diesel,Individual,Manual,Third Owner
Maruti,Maruti Wagon R LXI Minor,2018,80000,120000,Petrol,Individual,Manual,Second Owner
Mahindra,Mahindra Bolero SLX,2012,170000,,Diesel,,Manual,
Volkswagen,Volkswagen Polo Diesel Trendline 1.2L,2012,350000,,Diesel,,Manual,
Hyundai,Hyundai Santro Xing XG,2009,70000,110000,Petrol,Individual,Manual,Third Owner
Renault,Renault Duster 110PS Diesel RxL,2011,800000,,Diesel,Individual,Manual,First Owner
Chevrolet,Chevrolet,2011,160000,,Diesel,,Manual,Third Owner
Audi,Audi,2013,,58500,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti Swift Glam,2012,,,Petrol,Dealer,Manual,
Hyundai,Hyundai Elite i20 Diesel Era,2007,650000,25000,Diesel,Individual,Manual,First Owner
Toyota,Toyota Corolla Altis G AT,2005,900000,50000,Petrol,Individual,Automatic,First Owner
Hyundai,Hyundai i10 Sportz 1.2,2016,210000,60000,Petrol,Individual,Manual,Second Owner
Land,Land,2015,4000000,68000,Diesel,Individual,Automatic,First Owner
Maruti,Maruti,2014,625000,,,,Manual,First Owner
Ford,Ford,2013,450000,,Diesel,,Manual,
Chevrolet,Chevrolet Sail Hatchback 1.3 TCDi LT ABS,2017,250000,120000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2014,390000,86000,Diesel,Dealer,Manual,Second Owner
Tata,Tata,2015,285000,90000,Petrol,Individual,Manual,First Owner
Tata,Tata Nano Lx,2017,120000,20000,Petrol,Individual,Manual,First Owner
Renault,Renault,2012,270000,,Petrol,,Manual,First Owner
Maruti,Maruti Wagon R VXI BS IV,2005,275000,60000,Petrol,Individual,Manual,Second Owner
Maruti,Maruti,2014,600000,46507,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai,Hyundai EON Magna Plus,2006,300000,31000,Petrol,Individual,Manual,First Owner
Audi,Audi A8 4.2 TDI,2007,2800000,49000,Diesel,Dealer,Automatic,First Owner
Hyundai,Hyundai,2013,,10510,Petrol,Dealer,Automatic,First Owner
Tata,Tata Indica Vista Quadrajet LX,2019,175000,80000,Diesel,Individual,Manual,Third Owner
Maruti,Maruti Wagon R LXI Minor,2007,100000,60000,Petrol,Individual,Manual,Fourth & Above Owner
Renault,Renault KWID 1.0 RXT Optional,2018,350000,10000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai i10 Era,2010,175000,139000,Petrol,Individual,Manual,Second Owner
Honda,Honda Amaze S i-Dtech,,,,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Elantra CRDi S,2005,625000,40000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2013,,45974,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai,Hyundai Grand i10 Asta Option,2017,490000,31080,Petrol,Dealer,Manual,First Owner
Volkswagen,Volkswagen Polo 2015-2019 1.2 MPI Highline,,,,Petrol,Dealer,Manual,First Owner
Maruti,,2014,250000,38000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai Santro Xing GLS,2017,250000,50000,Petrol,Individual,Manual,Second Owner
Renault,Renault Duster 110PS Diesel RxZ,2009,320000,90000,Diesel,Individual,Manual,Second Owner
Audi,Audi,2015,1549000,42215,Diesel,Dealer,Automatic,First Owner
Mercedes-Benz,Mercedes-Benz C-Class Progressive C 220d,2016,3800000,10000,Diesel,Dealer,Automatic,First Owner
Toyota,Toyota,2013,1725000,23974,Diesel,Dealer,Automatic,Second Owner
Hyundai,Hyundai,2015,210000,90000,Petrol,Individual,Manual,Third Owner
Maruti,Maruti Swift Dzire VDI Optional,2006,725000,18500,Diesel,Individual,Manual,First Owner
Maruti,Maruti Swift VDI,2016,285000,50000,Diesel,Individual,Manual,Second Owner
Ford,Ford Endeavour Hurricane Limited Edition,2017,400000,110000,Diesel,Individual,Automatic,Fourth & Above Owner
BMW,BMW 7 Series Signature 730Ld,2017,4000000,47000,Diesel,Individual,Automatic,First Owner
Mitsubishi,Mitsubishi Pajero Sport 4X4,2017,1025000,167870,Diesel,Dealer,Manual,Second Owner
Maruti,Maruti Baleno Alpha 1.3,,,,Diesel,Dealer,Manual,First Owner
Ford,Ford,2011,700000,,Diesel,,Manual,First Owner
Hyundai,Hyundai,2015,620000,70000,Diesel,Individual,Manual,Second Owner
Hyundai,Hyundai i10 Magna 1.1L,2005,229999,60000,Petrol,Individual,Manual,Fourth & Above Owner
Toyota,Toyota Innova 2.0 GX 8 STR BSIV,2016,550000,197000,Petrol,Individual,Manual,Second Owner
Toyota,Toyota,,,,,,Automatic,First Owner
Audi,Audi A6 2.0 TDI Premium Plus,2016,1300000,58500,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti Swift VDI BSIV,2009,600000,80362,Diesel,Individual,Manual,First Owner
Mitsubishi,Mitsubishi,2011,525000,,Petrol,,Automatic,First Owner
Hyundai,Hyundai EON D Lite,2016,210000,30000,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra XUV500 W11 AT BSIV,2012,,,Diesel,,Automatic,
Maruti,Maruti,2015,150000,50000,Petrol,Individual,Manual,First Owner
Skoda,Skoda,2014,120000,120000,Diesel,Individual,Manual,Second Owner
Maruti,Maruti Swift Dzire VDi,2018,250000,82000,Diesel,Individual,Manual,Second Owner
Chevrolet,Chevrolet Beat LT Option,2016,239000,41000,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai,2013,,55340,Petrol,Individual,Manual,First Owner
Mahindra,Mahindra,2015,600000,60000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai i10 Sportz 1.1L,2018,375000,10000,Petrol,Individual,Manual,First Owner
Honda,Honda,2015,350000,34823,Petrol,Dealer,Manual,Second Owner
Ford,Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,2008,530000,14272,Petrol,Dealer,Manual,First Owner
Honda,Honda,,,,,,Manual,Second Owner
Toyota,Toyota Corolla Altis 1.8 VL AT,2017,350000,80000,Petrol,Individual,Automatic,Third Owner
Maruti,Maruti Baleno Zeta,2018,700000,1100,Petrol,Individual,Manual,First Owner
Ford,Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2008,840000,49213,Diesel,Dealer,Manual,First Owner
Honda,Honda City i DTEC VX,,,,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai,2012,,,Petrol,,Manual,
Chevrolet,Chevrolet Tavera Neo 2 LT L 9 Str,2018,400000,110000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai EON D Lite Plus,2012,,,Petrol,,Manual,
Hyundai,Hyundai Verna 1.6 CRDI,2012,,,Diesel,,Manual,
Maruti,Maruti Alto 800 LXI,2016,150000,60000,Petrol,Individual,Manual,First Owner
Honda,Honda,2013,425000,29654,Petrol,Trustmark Dealer,Manual,First Owner
Honda,Honda City E,2019,380000,123084,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai,2013,,56580,Petrol,Dealer,Manual,First Owner
Hyundai,Hyundai Santro Xing XO,2007,80000,58000,Petrol,Dealer,Manual,Second Owner
Maruti,Maruti,2014,710000,8000,Petrol,Individual,Automatic,First Owner
Hyundai,Hyundai Xcent 1.1 CRDi Base,2018,375000,72000,Diesel,Individual,Manual,First Owner
Maruti,Maruti,2014,110000,20000,Petrol,Individual,Manual,First Owner
Hyundai,Hyundai,2013,600000,,Petrol,,Manual,
BMW,BMW X5 xDrive 30d xLine,2017,4950000,30000,Diesel,Dealer,Automatic,First Owner
Maruti,Maruti,2012,140000,,Petrol,,Manual,
Mahindra,Mahindra,2013,225000,120000,Diesel,,Manual,Second Owner
Maruti,Maruti,2014,925000,11000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet,2014,250000,100000,Diesel,Individual,Manual,Fourth & Above Owner
Ford,Ford Figo Petrol Titanium,2009,350000,43000,Petrol,Dealer,Manual,First Owner
Maruti,Maruti,2012,300000,,Petrol,,Automatic,First Owner
Ford,Ford Ecosport 1.5 DV5 MT Titanium,2012,,,Diesel,,Manual,
Skoda,Skoda Rapid 1.5 TDI Elegance,2006,450000,120000,Diesel,Individual,Manual,Second Owner
Chevrolet,Chevrolet,2012,240000,,Diesel,,Manual,First Owner
Ford,Ford,2015,275000,70000,Petrol,Individual,Manual,First Owner
Chevrolet,Chevrolet Tavera LT L1 7 Seats BSIII,2016,140000,200000,Diesel,Individual,Manual,Third Owner
Maruti,Maruti Swift 1.2 DLX,2018,351000,40000,Petrol,Individual,Manual,Second Owner
Mahindra,Mahindra,2015,900000,63654,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai Verna CRDi 1.6 SX,2017,900000,50000,Diesel,Individual,Manual,First Owner
Hyundai,Hyundai Creta 1.4 EX Diesel,2012,,,Petrol,,Manual,
Maruti,Maruti Ciaz 1.4 Delta,2009,650000,70000,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,2013,,49824,Petrol,Dealer,Manual,First Owner
Skoda,Skoda,2013,350000,,Diesel,Dealer,Manual,First Owner
Hyundai,Hyundai Verna 1.6 SX VTVT AT,2016,450000,60000,Petrol,Individual,Automatic,Third Owner
Maruti,,2015,140000,30000,Petrol,Individual,Manual,First Owner
Maruti,Maruti Wagon R VXI,2012,130000,,Petrol,,Manual,
Audi,,2013,,86000,Diesel,Individual,Automatic,First Owner
Hyundai,Hyundai Santro Xing XG eRLX Euro III,2016,90000,120000,Petrol,Individual,Manual,Second Owner
Toyota,Toyota,2011,1800000,,Diesel,Individual,Manual,First Owner
Mahindra,Mahindra Scorpio S11 BSIV,2010,1500000,20000,Diesel,Individual,Manual,First Owner
